,University,Country
0,Massachusetts Institute of Technology (MIT),"Cambridge, United States"
1,Stanford University,"Stanford, United States"
2,University of Cambridge,"Cambridge, United Kingdom"
3,University of Oxford,"Oxford, United Kingdom"
4,University of Oxford,"Oxford, United Kingdom"
5,"University of California, Berkeley (UCB)","Berkeley, United States"
6,Imperial College London,"London, United Kingdom"
7,ETH Zurich,"Zürich, Switzerland"
8,Harvard University,"Cambridge, United States"
9,Tsinghua University,"Beijing, China (Mainland)"
10,California Institute of Technology (Caltech),"Pasadena, United States"
11,EPFL,"Lausanne, Switzerland"
12,EPFL,"Lausanne, Switzerland"
13,Georgia Institute of Technology,"Atlanta, United States"
14,Delft University of Technology,"Delft, Netherlands"
15,"Nanyang Technological University, Singapore (NTU Singapore)","Singapore, Singapore"
16,Carnegie Mellon University,"Pittsburgh, United States"
17,National University of Singapore (NUS),"Singapore, Singapore"
18,National University of Singapore (NUS),"Singapore, Singapore"
19,"University of California, Los Angeles (UCLA)","Los Angeles, United States"
20,Politecnico di Milano,"Milan, Italy"
